"capsid","strain","density","tree_sp","numeric_dose","total_n","total_virus","dose_response","SOK","day","value","numeric_day"
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_18",0,18
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_19",0,19
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_20",0,20
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_21",0,21
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_22",0,22
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_23",1,23
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_24",0,24
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_25",0,25
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_26",0,26
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_27",0,27
"MNPV","DRY","HI","GR",3,37,25,0.675675676,13.56,"day_28",0,28
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_6",0,6
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_7",0,7
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_8",0,8
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_9",1,9
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_10",2,10
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_11",6,11
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_12",6,12
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_13",6,13
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_14",6,14
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_15",0,15
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_16",0,16
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_17",0,17
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_18",0,18
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_19",1,19
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_20",0,20
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_21",0,21
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_22",0,22
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_23",0,23
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_24",0,24
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_25",0,25
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_26",0,26
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_27",0,27
"MNPV","DRY","HI","DO",3,29,28,0.965517241,12.42857143,"day_28",0,28
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_6",0,6
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_7",0,7
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_8",1,8
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_9",0,9
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_10",0,10
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_11",1,11
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_12",3,12
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_13",1,13
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_14",2,14
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_15",1,15
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_16",2,16
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_17",2,17
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_18",0,18
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_19",0,19
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_20",0,20
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_21",0,21
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_22",0,22
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_23",0,23
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_24",2,24
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_25",0,25
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_26",0,26
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_27",0,27
"MNPV","DRY","ME","GR",2,29,15,0.517241379,15,"day_28",0,28
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_6",0,6
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_7",0,7
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_8",0,8
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_9",1,9
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_10",1,10
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_11",4,11
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_12",2,12
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_13",2,13
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_14",0,14
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_15",0,15
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_16",2,16
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_17",0,17
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_18",0,18
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_19",0,19
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_20",0,20
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_21",0,21
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_22",0,22
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_23",0,23
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_24",0,24
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_25",0,25
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_26",0,26
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_27",0,27
"MNPV","DRY","ME","DO",2,15,12,0.8,12.08333333,"day_28",0,28
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_6",0,6
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_7",0,7
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_8",1,8
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_9",0,9
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_10",1,10
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_11",2,11
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_12",3,12
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_13",1,13
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_14",1,14
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_15",0,15
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_16",0,16
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_17",1,17
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_18",0,18
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_19",0,19
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_20",0,20
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_21",1,21
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_22",0,22
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_23",0,23
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_24",0,24
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_25",0,25
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_26",0,26
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_27",0,27
"MNPV","DRY","LO","GR",1,36,11,0.305555556,12.81818182,"day_28",0,28
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_6",0,6
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_7",0,7
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_8",1,8
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_9",2,9
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_10",2,10
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_11",8,11
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_12",8,12
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_13",5,13
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_14",1,14
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_15",1,15
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_16",1,16
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_17",0,17
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_18",0,18
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_19",0,19
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_20",0,20
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_21",0,21
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_22",0,22
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_23",0,23
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_24",0,24
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_25",0,25
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_26",0,26
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_27",0,27
"MNPV","DRY","LO","DO",1,33,29,0.878787879,11.72413793,"day_28",0,28
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_6",0,6
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_7",0,7
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_8",0,8
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_9",0,9
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_10",0,10
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_11",0,11
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_12",0,12
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_13",0,13
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_14",0,14
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_15",0,15
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_16",0,16
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_17",0,17
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_18",0,18
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_19",0,19
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_20",0,20
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_21",0,21
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_22",0,22
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_23",0,23
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_24",0,24
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_25",0,25
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_26",0,26
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_27",0,27
"MNPV","KLP","HI","GR",3,20,0,0,0,"day_28",0,28
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_6",0,6
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_7",0,7
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_8",0,8
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_9",0,9
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_10",4,10
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_11",0,11
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_12",4,12
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_13",1,13
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_14",2,14
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_15",2,15
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_16",2,16
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_17",3,17
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_18",0,18
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_19",0,19
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_20",0,20
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_21",0,21
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_22",1,22
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_23",0,23
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_24",0,24
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_25",0,25
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_26",0,26
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_27",0,27
"MNPV","KLP","HI","DO",3,30,19,0.633333333,13.89473684,"day_28",0,28
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_6",0,6
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_7",0,7
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_8",0,8
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_9",1,9
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_10",0,10
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_11",1,11
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_12",0,12
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_13",0,13
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_14",0,14
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_15",0,15
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_16",0,16
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_17",0,17
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_18",0,18
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_19",0,19
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_20",0,20
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_21",0,21
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_22",0,22
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_23",0,23
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_24",0,24
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_25",0,25
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_26",0,26
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_27",0,27
"MNPV","KLP","ME","GR",2,47,2,0.042553191,10,"day_28",0,28
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_6",0,6
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_7",0,7
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_8",0,8
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_9",1,9
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_10",2,10
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_11",2,11
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_12",0,12
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_13",1,13
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_14",1,14
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_15",1,15
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_16",2,16
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_17",1,17
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_18",0,18
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_19",1,19
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_20",0,20
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_21",0,21
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_22",0,22
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_23",0,23
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_24",0,24
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_25",0,25
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_26",0,26
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_27",0,27
"MNPV","KLP","ME","DO",2,26,12,0.461538462,13.41666667,"day_28",0,28
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_6",0,6
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_7",0,7
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_8",0,8
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_9",0,9
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_10",0,10
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_11",0,11
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_12",0,12
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_13",0,13
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_14",0,14
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_15",0,15
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_16",0,16
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_17",0,17
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_18",0,18
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_19",0,19
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_20",0,20
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_21",0,21
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_22",0,22
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_23",0,23
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_24",0,24
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_25",0,25
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_26",0,26
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_27",0,27
"MNPV","KLP","LO","GR",1,25,0,0,0,"day_28",0,28
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_6",0,6
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_7",0,7
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_8",0,8
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_9",0,9
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_10",0,10
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_11",0,11
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_12",1,12
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_13",0,13
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_14",0,14
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_15",0,15
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_16",1,16
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_17",0,17
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_18",0,18
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_19",0,19
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_20",0,20
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_21",0,21
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_22",0,22
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_23",0,23
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_24",0,24
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_25",0,25
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_26",0,26
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_27",0,27
"MNPV","KLP","LO","DO",1,16,2,0.125,14,"day_28",0,28
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_6",0,6
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_7",0,7
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_8",0,8
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_9",0,9
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_10",0,10
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_11",2,11
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_12",0,12
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_13",1,13
"MNPV","TAM","HI","GR",3,39,7,0.179487179,15.71428571,"day_14",1,14
